"index (g/kwh)","index (lb/mwh)","final co2 (million mt)","Imperial hovertext","SI hovertext","year","quarter","year_quarter"
636.6573387597108,1403.5747690296585,583.2613054306144,"1,404 kg/MWh <br>↑ 6.3% from 2005","637 kg/MWh <br>↑ 6.3% from 2005",2001,1,"2001 Q1"
626.8615016135358,1381.9788664572009,568.0978075632725,"1,382 kg/MWh <br>↑ 4.6% from 2005","627 kg/MWh <br>↑ 4.6% from 2005",2001,2,"2001 Q2"
639.3428793285577,1409.4953117677387,661.7222450535481,"1,409 kg/MWh <br>↑ 6.7% from 2005","639 kg/MWh <br>↑ 6.7% from 2005",2001,3,"2001 Q3"
615.3624014788221,1356.627950300211,540.9827868334007,"1,357 kg/MWh <br>↑ 2.7% from 2005","615 kg/MWh <br>↑ 2.7% from 2005",2001,4,"2001 Q4"
605.5389170265425,1334.9710964767155,547.5895105825833,"1,335 kg/MWh <br>↑ 1.1% from 2005","606 kg/MWh <br>↑ 1.1% from 2005",2002,1,"2002 Q1"
604.0201048008637,1331.6227230439845,566.8684855978105,"1,332 kg/MWh <br>↑ 0.8% from 2005","604 kg/MWh <br>↑ 0.8% from 2005",2002,2,"2002 Q2"
625.9879971187834,1380.0531384480698,680.5848817797759,"1,380 kg/MWh <br>↑ 4.5% from 2005","626 kg/MWh <br>↑ 4.5% from 2005",2002,3,"2002 Q3"
623.9459285641166,1375.5511941124514,579.1336858657818,"1,376 kg/MWh <br>↑ 4.1% from 2005","624 kg/MWh <br>↑ 4.1% from 2005",2002,4,"2002 Q4"
624.2742159566218,1376.2749364979684,590.2633667433871,"1,376 kg/MWh <br>↑ 4.2% from 2005","624 kg/MWh <br>↑ 4.2% from 2005",2003,1,"2003 Q1"
600.5738138193973,1324.0250299462434,553.7220608757182,"1,324 kg/MWh <br>↑ 0.2% from 2005","601 kg/MWh <br>↑ 0.2% from 2005",2003,2,"2003 Q2"
623.1888595225249,1373.8821597033584,672.6159671673496,"1,374 kg/MWh <br>↑ 4.0% from 2005","623 kg/MWh <br>↑ 4.0% from 2005",2003,3,"2003 Q3"
624.1830723118924,1376.074001218798,584.4164649053366,"1,376 kg/MWh <br>↑ 4.2% from 2005","624 kg/MWh <br>↑ 4.2% from 2005",2003,4,"2003 Q4"
606.0121570661836,1336.0144014681084,587.6011648588947,"1,336 kg/MWh <br>↑ 1.1% from 2005","606 kg/MWh <br>↑ 1.1% from 2005",2004,1,"2004 Q1"
590.6874454796715,1302.2295423044839,568.8420466980947,"1,302 kg/MWh <br>↓ 1.4% from 2005","591 kg/MWh <br>↓ 1.4% from 2005",2004,2,"2004 Q2"
600.8703290815082,1324.678727493093,649.7725489940655,"1,325 kg/MWh <br>↑ 0.3% from 2005","601 kg/MWh <br>↑ 0.3% from 2005",2004,3,"2004 Q3"
604.3842874454775,1332.4256001022998,578.0915791871361,"1,332 kg/MWh <br>↑ 0.9% from 2005","604 kg/MWh <br>↑ 0.9% from 2005",2004,4,"2004 Q4"
601.9566039144198,1327.07352898973,577.3238362658523,"1,327 kg/MWh <br>↑ 0.5% from 2005","602 kg/MWh <br>↑ 0.5% from 2005",2005,1,"2005 Q1"
585.0779394917705,1289.8628254035573,566.5046513488758,"1,290 kg/MWh <br>↓ 2.3% from 2005","585 kg/MWh <br>↓ 2.3% from 2005",2005,2,"2005 Q2"
603.7285654793427,1330.9799954557589,698.672481659206,"1,331 kg/MWh <br>↑ 0.8% from 2005","604 kg/MWh <br>↑ 0.8% from 2005",2005,3,"2005 Q3"
604.8736948263248,1333.5045476141158,587.0905718288628,"1,334 kg/MWh <br>↑ 1.0% from 2005","605 kg/MWh <br>↑ 1.0% from 2005",2005,4,"2005 Q4"
585.0052112741138,1289.702488774911,558.5146960517445,"1,290 kg/MWh <br>↓ 2.4% from 2005","585 kg/MWh <br>↓ 2.4% from 2005",2006,1,"2006 Q1"
567.563832348254,1251.2512247949608,563.4364209362077,"1,251 kg/MWh <br>↓ 5.3% from 2005","568 kg/MWh <br>↓ 5.3% from 2005",2006,2,"2006 Q2"
592.8833127187727,1307.0705512198062,681.9159261320157,"1,307 kg/MWh <br>↓ 1.0% from 2005","593 kg/MWh <br>↓ 1.0% from 2005",2006,3,"2006 Q3"
595.9418403385515,1313.8133812103708,576.2796807437843,"1,314 kg/MWh <br>↓ 0.5% from 2005","596 kg/MWh <br>↓ 0.5% from 2005",2006,4,"2006 Q4"
584.0046211427027,1287.4965877712027,582.3874000777104,"1,287 kg/MWh <br>↓ 2.5% from 2005","584 kg/MWh <br>↓ 2.5% from 2005",2007,1,"2007 Q1"
580.7892754311657,1280.4080366155479,578.5086265288254,"1,280 kg/MWh <br>↓ 3.1% from 2005","581 kg/MWh <br>↓ 3.1% from 2005",2007,2,"2007 Q2"
593.8615475275,1309.2271676791265,695.0315603394374,"1,309 kg/MWh <br>↓ 0.9% from 2005","594 kg/MWh <br>↓ 0.9% from 2005",2007,3,"2007 Q3"
593.1037957409604,1307.5566280905216,588.9555578250935,"1,308 kg/MWh <br>↓ 1.0% from 2005","593 kg/MWh <br>↓ 1.0% from 2005",2007,4,"2007 Q4"
586.4543598116028,1292.8972816406595,593.9194665007593,"1,293 kg/MWh <br>↓ 2.1% from 2005","586 kg/MWh <br>↓ 2.1% from 2005",2008,1,"2008 Q1"
570.4576799387868,1257.631001193049,572.8357705032092,"1,258 kg/MWh <br>↓ 4.8% from 2005","570 kg/MWh <br>↓ 4.8% from 2005",2008,2,"2008 Q2"
586.4609965241184,1292.9119129370715,662.6589269905414,"1,293 kg/MWh <br>↓ 2.1% from 2005","586 kg/MWh <br>↓ 2.1% from 2005",2008,3,"2008 Q3"
577.9153700191712,1274.072224744265,562.0163971819004,"1,274 kg/MWh <br>↓ 3.5% from 2005","578 kg/MWh <br>↓ 3.5% from 2005",2008,4,"2008 Q4"
555.2914265210826,1224.1954789083788,536.6749040486982,"1,224 kg/MWh <br>↓ 7.3% from 2005","555 kg/MWh <br>↓ 7.3% from 2005",2009,1,"2009 Q1"
532.9261820949413,1174.8890610465075,505.47658713134473,"1,175 kg/MWh <br>↓ 11.1% from 2005","533 kg/MWh <br>↓ 11.1% from 2005",2009,2,"2009 Q2"
554.9962407329817,1223.5447123199315,600.0322547477422,"1,224 kg/MWh <br>↓ 7.4% from 2005","555 kg/MWh <br>↓ 7.4% from 2005",2009,3,"2009 Q3"
558.8207281490899,1231.9761772774834,533.216624496739,"1,232 kg/MWh <br>↓ 6.7% from 2005","559 kg/MWh <br>↓ 6.7% from 2005",2009,4,"2009 Q4"
