fuel category,year,month,generation (mwh)
Coal,2001,1,177287111.0
Coal,2001,2,149735483.0
Coal,2001,3,155269010.0
Coal,2001,4,140670652.0
Coal,2001,5,151592915.0
Coal,2001,6,162615804.0
Coal,2001,7,179060410.0
Coal,2001,8,183116073.0
Coal,2001,9,154158318.0
Coal,2001,10,148930815.0
Coal,2001,11,144116999.0
Coal,2001,12,157402349.0
Coal,2002,1,164358019.0
Coal,2002,2,143048821.0
Coal,2002,3,151485651.0
Coal,2002,4,142304593.0
Coal,2002,5,151406399.0
Coal,2002,6,164667695.0
Coal,2002,7,183194702.0
Coal,2002,8,179955446.0
Coal,2002,9,165366307.0
Coal,2002,10,159099296.0
Coal,2002,11,156053653.0
Coal,2002,12,172189764.0
Coal,2003,1,181313152.0
Coal,2003,2,156982484.0
Coal,2003,3,155001775.0
Coal,2003,4,141959980.0
Coal,2003,5,150262975.0
Coal,2003,6,162284629.0
Coal,2003,7,181852319.0
Coal,2003,8,185331825.0
Coal,2003,9,164910000.0
Coal,2003,10,159322941.0
Coal,2003,11,158223194.0
Coal,2003,12,176291472.0
Coal,2004,1,180657420.51999998
Coal,2004,2,161503092.18000004
Coal,2004,3,154288419.20000002
Coal,2004,4,141470956.19999996
Coal,2004,5,157016377.21999997
Coal,2004,6,167641906.26
Coal,2004,7,181491820.62999997
Coal,2004,8,178181342.58000004
Coal,2004,9,164252923.35
Coal,2004,10,157605095.42000002
Coal,2004,11,157435994.20000002
Coal,2004,12,176755201.45
Coal,2005,1,177013906.60999998
Coal,2005,2,155818014.16000003
Coal,2005,3,163612700.48999998
Coal,2005,4,143083239.02
Coal,2005,5,153957961.52999997
Coal,2005,6,174866997.25000003
Coal,2005,7,186090757.21000004
Coal,2005,8,187573754.43999997
Coal,2005,9,171656215.50000003
Coal,2005,10,162436793.02999994
Coal,2005,11,158797527.00000003
Coal,2005,12,177965179.62
Coal,2006,1,169236080.58999997
Coal,2006,2,158616188.92000005
Coal,2006,3,161325115.25000003
Coal,2006,4,141426233.64000002
Coal,2006,5,157009755.11000007
Coal,2006,6,169693478.2
Coal,2006,7,187820871.54999998
Coal,2006,8,189454929.69000006
Coal,2006,9,161590354.15
Coal,2006,10,161389659.13999996
Coal,2006,11,159439517.26999995
Coal,2006,12,173508951.11
Coal,2007,1,175739437.70999998
Coal,2007,2,163602812.59000003
Coal,2007,3,159811073.90999994
Coal,2007,4,146249541.24
Coal,2007,5,157513281.19
Coal,2007,6,173512884.08999997
Coal,2007,7,185053787.62
Coal,2007,8,190134816.42
Coal,2007,9,169391272.86999995
Coal,2007,10,162234356.15
Coal,2007,11,159382454.57999995
Coal,2007,12,173829865.57000002
Coal,2008,1,182875504.30000004
Coal,2008,2,166666354.83
Coal,2008,3,160743243.04
Coal,2008,4,146983023.93
Coal,2008,5,154915901.39
Coal,2008,6,171043279.05
Coal,2008,7,186733456.34000003
Coal,2008,8,180576493.01000002
Coal,2008,9,161356347.29999998
Coal,2008,10,151840715.25000003
Coal,2008,11,154281198.01000002
Coal,2008,12,167785730.49000004
Coal,2009,1,171925150.36999995
Coal,2009,2,140915784.76999998
Coal,2009,3,135530327.82
Coal,2009,4,125934973.10999998
Coal,2009,5,131673057.54
Coal,2009,6,148086771.13999996
Coal,2009,7,158233869.09
Coal,2009,8,163260483.08
Coal,2009,9,137144647.98999998
Coal,2009,10,139955577.39
Coal,2009,11,136809575.28
Coal,2009,12,166434035.57999998
Coal,2010,1,173320160.91000003
Coal,2010,2,153044159.13000003
Coal,2010,3,144405633.22
Coal,2010,4,126951885.35999997
Coal,2010,5,143272493.64999998
Coal,2010,6,165491488.90999997
Coal,2010,7,179600499.12000003
Coal,2010,8,177745320.09
Coal,2010,9,148745671.71
Coal,2010,10,132269835.05999999
Coal,2010,11,135185045.44
Coal,2010,12,167258086.17
Coal,2011,1,170802679.38000003
Coal,2011,2,138311157.23999998
